fastapi<1.0.0,>=0.116.0
httpx<1.0.0,>=0.28.0
langchain-anthropic<1.0.0,>=0.3.0
langchain-core<1.0.0,>=0.3.0
langchain-google-genai<3.0.0,>=2.0.0
langchain-openai<1.0.0,>=0.3.0
langgraph<1.0.0,>=0.3.0
psycopg[binary]<4.0.0,>=3.2.0
pydantic<3.0.0,>=2.10.0
pydantic-settings<3.0.0,>=2.6.0
python-multipart<1.0.0,>=0.0.20
sse-starlette<3.0.0,>=2.2.1
tenacity<10.0.0,>=9.0.0
trafilatura<3.0.0,>=2.0.0
uvicorn<1.0.0,>=0.35.0

[dev]
mypy<2.0.0,>=1.16.0
pytest<9.0.0,>=8.3.0
pytest-asyncio<2.0.0,>=1.0.0
respx<1.0.0,>=0.22.0
ruff<1.0.0,>=0.11.0
